0101,2020-12-10 03:15:00,2020-12-10 16:30:00
0101,2020-12-12 02:25:00,2020-12-12 14:10:00
0101,2020-12-13 17:15:00,2020-12-13 20:00:00
2323,2021-01-01 03:15:00,2021-01-01 16:30:00
1212,2021-01-01 14:20:00,2021-01-01 16:50:00
2323,2021-01-02 02:25:00,2021-01-02 14:10:00
2323,2021-01-02 17:15:00,2021-01-02 20:00:00
2121,2021-01-02 07:25:00,2021-01-02 20:10:00
2121,2021-01-03 09:00:00,2021-01-03 11:45:00
2323,2021-01-03 15:00:00,2021-01-03 17:45:00
1212,2021-01-03 16:25:00,2021-01-03 17:40:00
2121,2021-01-03 07:30:00,2021-01-03 19:45:00
2323,2021-01-04 15:15:00,2021-01-04 21:00:00
2222,2021-01-04 14:20:00,2021-01-04 22:05:00
2121,2021-01-04 14:20:00,2021-01-04 22:05:00
2323,2021-01-05 13:15:00,2021-01-05 16:30:00
2626,2021-01-05 13:15:00,2021-01-05 16:30:00
2626,2021-01-06 14:20:00,2021-01-06 16:50:00
2323,2021-01-06 14:20:00,2021-01-06 16:50:00
2323,2021-01-07 12:25:00,2021-01-07 14:10:00
2323,2021-01-08 17:15:00,2021-01-08 20:00:00
2323,2021-01-09 17:25:00,2021-01-09 20:10:00
2222,2021-01-09 17:25:00,2021-01-09 20:10:00
2626,2021-01-10 17:30:00,2021-01-10 20:30:00
2323,2021-01-10 17:30:00,2021-01-10 20:30:00
2323,2021-01-11 09:00:00,2021-01-11 11:45:00
2323,2021-01-12 15:00:00,2021-01-12 17:45:00
2323,2021-01-13 16:25:00,2021-01-13 17:40:00
2323,2021-01-14 17:30:00,2021-01-14 19:45:00
2121,2021-01-14 17:30:00,2021-01-14 19:45:00
1212,2021-01-15 15:15:00,2021-01-15 21:00:00
2323,2021-01-15 15:15:00,2021-01-15 21:00:00
2323,2021-01-16 14:20:00,2021-01-16 22:05:00
1414,2021-01-16 14:20:00,2021-01-16 22:05:00
2121,2021-01-17 13:25:00,2021-01-17 23:10:00
2323,2021-01-17 13:25:00,2021-01-17 23:10:00
2323,2021-01-18 17:15:00,2021-01-18 20:00:00
1212,2021-01-18 17:15:00,2021-01-18 20:00:00
2222,2021-01-18 17:15:00,2021-01-18 20:00:00
2626,2021-01-19 17:25:00,2021-01-19 20:10:00
1414,2021-01-19 17:25:00,2021-01-19 20:10:00
2323,2021-01-19 17:25:00,2021-01-19 20:10:00
2323,2021-01-20 17:30:00,2021-01-20 20:30:00
2121,2021-01-20 17:30:00,2021-01-20 20:30:00
1212,2021-01-21 09:00:00,2021-01-21 11:45:00
2323,2021-01-21 09:00:00,2021-01-21 11:45:00
2323,2021-01-22 15:00:00,2021-01-22 17:45:00
2323,2021-01-23 16:25:00,2021-01-23 17:40:00
2323,2021-01-24 17:30:00,2021-01-24 19:45:00
2323,2021-01-25 15:15:00,2021-01-25 21:00:00
2323,2021-01-26 14:20:00,2021-01-26 22:05:00
2323,2021-01-27 13:25:00,2021-01-27 23:10:00
1111,2021-02-01 03:15:00,2021-02-01 16:30:00
1717,2021-02-01 14:20:00,2021-02-01 16:50:00
1111,2021-02-02 02:25:00,2021-02-02 14:10:00
1111,2021-02-02 17:15:00,2021-02-02 20:00:00
1919,2021-02-02 07:25:00,2021-02-02 20:10:00
